Draw,Date,Winning Number 1,Winning Number 2,Winning Number 3,Winning Number 4,Winning Number 5,Winning Number 6,Supplementary Number,From Last,Low,High,Odd,Even,01-10,11-20,21-30,31-40,41-50
5166,06/09/2020,1,15,24,30,47,48,42,,3,3,3,3,1,1,2,0,2
5165,05/09/2020,12,14,17,42,43,49,35,42,3,3,3,3,0,3,0,0,3
5164,02/09/2020,9,19,23,36,42,45,3,,3,3,4,2,1,1,1,1,2
5163,01/09/2020,10,17,26,29,33,39,46,,2,4,4,2,1,1,2,2,0
5162,30/08/2020,2,24,34,37,45,46,26,45,2,4,2,4,1,0,1,2,2
5161,29/08/2020,7,11,14,21,27,45,19,27,4,2,5,1,1,2,2,0,1
5160,26/08/2020,5,13,17,23,27,49,29,"5,23",4,2,6,0,1,2,2,0,1
5159,23/08/2020,5,7,11,23,31,37,29,,4,2,6,0,2,1,1,2,0
5158,22/08/2020,3,26,34,39,40,49,18,40,1,5,3,3,1,0,1,3,1
5157,19/08/2020,5,10,18,22,40,44,19,44,4,2,1,5,2,1,1,1,1
5156,16/08/2020,26,31,32,33,36,44,35,33,0,6,2,4,0,0,1,4,1
5155,15/08/2020,8,14,15,16,28,33,7,14,4,2,2,4,1,3,1,1,0
5154,12/08/2020,11,14,17,24,32,43,13,14,4,2,3,3,0,3,1,1,1
5153,09/08/2020,14,25,30,44,48,50,28,,2,4,1,5,0,1,2,0,3
5152,08/08/2020,5,10,12,21,42,49,46,,4,2,3,3,2,1,1,0,2
5151,05/08/2020,8,14,34,35,37,44,6,,2,4,2,4,1,1,0,3,1
5150,02/08/2020,3,7,19,30,42,45,20,,3,3,4,2,2,1,1,0,2
5149,01/08/2020,2,6,17,20,26,29,7,"2,6",4,2,2,4,2,2,2,0,0
5148,29/07/2020,2,6,16,24,35,50,45,,4,2,1,5,2,1,1,1,1
5147,26/07/2020,10,12,19,22,39,40,49,"12,19",4,2,2,4,1,2,1,2,0
5146,25/07/2020,9,12,19,20,29,47,46,,4,2,4,2,1,3,1,0,1
5145,22/07/2020,3,4,8,10,11,27,42,3,5,1,3,3,4,1,1,0,0
5144,19/07/2020,3,15,22,34,43,47,5,,3,3,4,2,1,1,1,1,2
5143,18/07/2020,4,11,14,28,30,42,29,,3,3,1,5,1,2,2,0,1
5142,15/07/2020,2,7,10,17,38,46,32,38,4,2,2,4,3,1,0,1,1
5141,12/07/2020,14,19,35,38,39,50,12,,2,4,3,3,0,2,0,3,1
5140,11/07/2020,2,5,22,29,37,47,49,22,3,3,4,2,2,0,2,1,1
5139,08/07/2020,15,18,22,24,38,48,44,,4,2,1,5,0,2,2,1,1
5138,07/07/2020,5,13,23,35,37,46,6,46,3,3,5,1,1,1,1,2,1
5137,05/07/2020,14,27,30,32,41,46,15,,1,5,2,4,0,1,2,1,2
5136,04/07/2020,2,6,18,19,33,43,8,,4,2,3,3,2,2,0,1,1
5135,01/07/2020,3,4,5,11,39,42,38,42,4,2,4,2,3,1,0,1,1
5134,28/06/2020,14,27,32,35,42,46,21,,1,5,2,4,0,1,1,2,2
5133,27/06/2020,12,22,25,33,37,44,35,,3,3,3,3,0,1,2,2,1
5132,24/06/2020,6,11,24,35,47,50,10,,3,3,3,3,1,1,1,1,2
5131,21/06/2020,3,10,13,29,33,48,38,13,3,3,4,2,2,1,1,1,1
5130,20/06/2020,2,13,27,28,35,45,46,45,2,4,4,2,1,1,2,1,1
5129,17/06/2020,16,32,38,42,45,49,40,,1,5,2,4,0,1,0,2,3
5088,15/03/2020,7,18,27,37,40,44,38,,2,4,3,3,1,1,1,2,1
5087,14/03/2020,3,12,35,38,43,48,19,"3,48",2,4,3,3,1,1,0,2,2
5086,11/03/2020,3,4,6,16,19,48,34,,5,1,2,4,3,2,0,0,1
5085,08/03/2020,17,24,27,28,31,43,49,43,2,4,4,2,0,1,3,1,1
5084,07/03/2020,2,23,26,40,43,45,22,26,2,4,3,3,1,0,2,1,2
5083,04/03/2020,15,16,19,26,32,36,27,36,3,3,2,4,0,3,1,2,0
5082,01/03/2020,1,22,24,36,39,50,20,,3,3,2,4,1,0,2,2,1
5081,29/02/2020,2,14,18,19,21,42,5,2,5,1,2,4,1,3,1,0,1
5080,26/02/2020,1,2,9,10,25,36,27,"1,2,25,36",5,1,3,3,4,0,1,1,0
5079,23/02/2020,1,2,15,18,25,36,4,18,5,1,3,3,2,2,1,1,0
5078,22/02/2020,9,11,18,28,32,33,24,,3,3,3,3,1,2,1,2,0
5077,19/02/2020,26,39,40,41,44,45,33,,0,6,3,3,0,0,1,2,3
5076,16/02/2020,3,8,28,33,34,35,38,,2,4,3,3,2,0,1,3,0
5075,15/02/2020,2,7,11,15,16,25,30,,6,0,4,2,2,3,1,0,0
5074,12/02/2020,18,31,35,39,47,50,15,18,1,5,4,2,0,1,0,3,2
5073,09/02/2020,11,14,16,18,34,37,49,14,4,2,2,4,0,4,0,2,0
5072,08/02/2020,6,14,20,42,44,46,22,44,3,3,0,6,1,2,0,0,3
5071,05/02/2020,18,31,35,44,48,49,36,"35,48",1,5,3,3,0,1,0,2,3
5070,04/02/2020,19,25,34,35,47,48,40,19,2,4,4,2,0,1,1,2,2
5069,02/02/2020,6,8,19,37,38,43,39,,3,3,3,3,2,1,0,2,1
5068,01/02/2020,10,12,13,17,29,34,42,12,4,2,3,3,1,3,1,1,0
5067,29/01/2020,12,18,19,20,26,46,49,,4,2,1,5,0,4,1,0,1
5066,28/01/2020,5,14,30,42,49,50,32,50,2,4,2,4,1,1,1,0,3
5065,26/01/2020,12,23,33,36,47,50,2,12,2,4,3,3,0,1,1,2,2
5064,25/01/2020,1,12,13,29,34,44,30,,3,3,3,3,1,2,1,1,1
5063,22/01/2020,4,6,16,35,41,49,19,49,3,3,3,3,2,1,0,1,2
5062,21/01/2020,10,19,26,42,43,49,30,,2,4,3,3,1,1,1,0,3
5061,19/01/2020,2,3,29,32,36,44,17,44,2,4,2,4,2,0,1,2,1
5060,18/01/2020,5,11,30,40,44,46,12,5,2,4,2,4,1,1,1,1,2
5059,15/01/2020,5,7,15,24,47,50,43,7,4,2,4,2,2,1,1,0,2
5058,12/01/2020,2,7,8,17,28,39,11,,4,2,3,3,3,1,1,1,0
5057,11/01/2020,5,11,30,37,41,50,13,5,2,4,4,2,1,1,1,1,2
5056,08/01/2020,5,10,14,34,36,48,12,,3,3,1,5,2,1,0,2,1
5055,05/01/2020,1,27,28,35,45,47,7,27,1,5,5,1,1,0,2,1,2
5054,04/01/2020,3,5,12,27,38,48,28,"27,38",3,3,3,3,2,1,1,1,1
5053,01/01/2020,23,27,36,37,38,49,29,"38,49",1,5,4,2,0,0,2,3,1
5052,29/12/2019,8,15,33,38,44,49,31,,2,4,3,3,1,1,0,2,2
5051,28/12/2019,5,10,14,17,28,37,23,28,4,2,3,3,2,2,1,1,0
5050,25/12/2019,8,11,25,28,39,48,37,,3,3,3,3,1,1,2,1,1
5049,22/12/2019,4,5,7,24,38,49,48,7,4,2,3,3,3,0,1,1,1
5048,21/12/2019,7,25,27,33,45,50,6,,2,4,5,1,1,0,2,1,2
5047,18/12/2019,3,6,29,31,36,46,34,,2,4,3,3,2,0,1,2,1
5046,15/12/2019,1,26,28,32,38,41,34,1,1,5,2,4,1,0,2,2,1
5045,14/12/2019,1,3,5,27,31,39,30,,3,3,6,0,3,0,1,2,0
5044,11/12/2019,8,17,20,35,38,41,46,38,3,3,3,3,1,2,0,2,1
5043,08/12/2019,5,7,9,23,33,38,15,,4,2,5,1,3,0,1,2,0
5042,07/12/2019,14,16,19,20,36,46,24,"14,19",4,2,1,5,0,4,0,1,1
5041,04/12/2019,14,19,32,39,42,47,16,,2,4,3,3,0,2,0,2,2
5040,03/12/2019,15,17,20,29,30,45,18,,3,3,4,2,0,3,2,0,1
5039,01/12/2019,9,11,18,24,28,32,41,11,4,2,2,4,1,2,2,1,0
5038,30/11/2019,2,11,13,29,30,40,16,,3,3,3,3,1,2,2,1,0
5037,27/11/2019,3,21,26,32,37,41,18,,2,4,4,2,1,0,2,2,1
5036,24/11/2019,4,6,19,24,29,34,12,,4,2,2,4,2,1,2,1,0
5035,23/11/2019,9,17,23,30,32,33,12,,3,3,4,2,1,1,2,2,0
5034,20/11/2019,6,13,18,37,39,41,34,37,3,3,4,2,1,2,0,2,1
5033,17/11/2019,1,16,25,29,37,49,36,25,3,3,5,1,1,1,2,1,1
5032,16/11/2019,5,8,25,30,36,46,18,8,3,3,2,4,2,0,2,1,1
5031,13/11/2019,3,8,27,41,43,44,19,44,2,4,4,2,2,0,1,0,3
5030,10/11/2019,12,20,23,32,44,48,15,32,3,3,1,5,0,2,1,1,2
5029,09/11/2019,22,32,40,41,45,49,13,,1,5,3,3,0,0,1,2,3
5028,06/11/2019,1,8,19,21,37,39,34,,4,2,5,1,2,1,1,2,0
5027,05/11/2019,6,14,30,38,43,48,22,,2,4,1,5,1,1,1,1,2
5026,03/11/2019,2,15,20,29,32,45,47,,3,3,3,3,1,2,1,1,1
5025,02/11/2019,5,10,21,33,34,43,41,33,3,3,4,2,2,0,1,2,1
5024,30/10/2019,25,27,33,42,47,50,22,,1,5,4,2,0,0,2,1,3
5023,27/10/2019,9,15,22,31,35,46,49,46,3,3,4,2,1,1,1,2,1
5022,26/10/2019,8,20,32,36,41,46,49,41,2,4,1,5,1,1,0,2,2
5021,23/10/2019,15,16,37,41,45,47,9,,2,4,5,1,0,2,0,1,3
5020,20/10/2019,6,11,12,35,36,38,41,12,3,3,2,4,1,2,0,3,0
5019,19/10/2019,3,12,15,23,26,27,32,12,4,2,4,2,1,2,3,0,0
5018,16/10/2019,6,12,19,21,41,49,18,21,4,2,4,2,1,2,1,0,2
5017,13/10/2019,8,21,29,35,44,47,18,"21,29",2,4,4,2,1,0,2,1,2
5016,12/10/2019,15,21,29,31,40,48,2,40,2,4,4,2,0,1,2,2,1
5015,09/10/2019,9,13,20,40,43,46,6,,3,3,3,3,1,2,0,1,2
5014,06/10/2019,8,11,18,19,38,48,47,19,4,2,2,4,1,3,0,1,1
5013,05/10/2019,7,9,19,20,31,36,40,,4,2,4,2,2,2,0,2,0
5012,02/10/2019,4,16,23,28,35,37,36,,3,3,3,3,1,1,2,2,0
5011,01/10/2019,5,10,25,26,30,43,19,25,3,3,3,3,2,0,3,0,1
5010,29/09/2019,2,11,25,36,44,48,50,11,3,3,2,4,1,1,1,1,2
5009,28/09/2019,7,11,18,27,30,34,23,,3,3,3,3,1,2,2,1,0
5008,25/09/2019,5,8,9,12,44,50,17,9,4,2,2,4,3,1,0,0,2
5007,22/09/2019,2,9,19,26,41,43,7,43,3,3,4,2,2,1,1,0,2
5006,21/09/2019,24,33,34,35,37,43,47,24,1,5,4,2,0,0,1,4,1
5005,18/09/2019,3,10,18,21,24,49,35,24,5,1,3,3,2,1,2,0,1
5004,15/09/2019,2,12,24,35,47,50,7,,3,3,2,4,1,1,1,1,2
5003,14/09/2019,6,17,26,27,30,31,35,"27,30",2,4,3,3,1,1,3,1,0
5002,11/09/2019,20,27,30,36,43,50,22,43,1,5,2,4,0,1,2,1,2
5001,10/09/2019,1,4,5,14,31,43,19,,4,2,4,2,3,1,0,1,1
5000,08/09/2019,12,23,27,32,33,39,9,27,2,4,4,2,0,1,2,3,0
4999,07/09/2019,17,19,27,37,47,48,11,48,2,4,5,1,0,2,1,1,2
4998,04/09/2019,11,16,18,22,33,48,23,,4,2,2,4,0,3,1,1,1
4997,01/09/2019,3,6,21,37,45,49,41,6,3,3,5,1,2,0,1,1,2
4996,31/08/2019,6,8,14,18,20,40,10,"18,40",5,1,0,6,2,3,0,1,0
4995,28/08/2019,5,18,33,36,38,40,26,"33,36",2,4,2,4,1,1,0,4,0
4994,25/08/2019,7,13,33,34,36,48,3,"34,48",2,4,3,3,1,1,0,3,1
4993,24/08/2019,10,11,30,34,42,48,31,,2,4,1,5,1,1,1,1,2
4992,21/08/2019,2,4,17,19,43,44,46,43,4,2,3,3,2,2,0,0,2
4991,20/08/2019,22,29,32,38,39,43,26,,1,5,3,3,0,0,2,3,1
4990,18/08/2019,1,2,5,11,24,31,20,,5,1,4,2,3,1,1,1,0
4989,17/08/2019,9,17,20,21,41,47,24,,4,2,5,1,1,2,1,0,2
4988,14/08/2019,8,23,31,32,45,50,6,23,2,4,3,3,1,0,1,2,2
4987,11/08/2019,2,11,19,23,36,39,13,"2,19",4,2,4,2,1,2,1,2,0
4986,10/08/2019,2,3,9,14,19,24,44,,6,0,3,3,3,2,1,0,0
4985,07/08/2019,5,8,16,27,34,48,4,,3,3,2,4,2,1,1,1,1
4984,04/08/2019,3,23,31,39,41,43,37,,2,4,6,0,1,0,1,2,2
4983,03/08/2019,1,5,20,21,34,46,24,1,4,2,3,3,2,1,1,1,1
4982,31/07/2019,1,18,19,24,37,49,10,24,4,2,4,2,1,2,1,1,1
4981,30/07/2019,7,13,17,24,29,31,19,,4,2,5,1,1,2,2,1,0
4980,28/07/2019,6,12,21,34,36,43,13,,3,3,2,4,1,1,1,2,1
4979,27/07/2019,4,8,18,23,48,50,19,18,4,2,1,5,2,1,1,0,2
4978,24/07/2019,14,18,28,30,43,46,8,"30,46",2,4,1,5,0,2,2,0,2
4977,21/07/2019,4,20,30,46,48,50,14,,2,4,0,6,1,1,1,0,3
4976,20/07/2019,5,7,15,24,27,41,46,,4,2,5,1,2,1,2,0,1
4975,17/07/2019,9,13,34,35,39,46,40,,2,4,4,2,1,1,0,3,1
4974,14/07/2019,1,20,32,40,41,44,34,,2,4,2,4,1,1,0,2,2
4973,13/07/2019,10,16,30,42,43,46,12,,2,4,1,5,1,1,1,0,3
4972,10/07/2019,5,11,14,19,34,37,15,14,4,2,4,2,1,3,0,2,0
4971,07/07/2019,14,16,24,31,35,45,34,24,3,3,3,3,0,2,1,2,1
4970,06/07/2019,11,12,24,25,43,48,40,24,4,2,3,3,0,2,2,0,2
4969,03/07/2019,3,13,20,24,27,49,19,27,4,2,4,2,1,2,2,0,1
4968,30/06/2019,2,12,27,31,45,46,50,2,2,4,3,3,1,1,1,1,2
4967,29/06/2019,2,7,19,33,41,44,25,19,3,3,4,2,2,1,0,1,2
4966,26/06/2019,14,15,19,40,42,43,12,43,3,3,3,3,0,3,0,1,2
4965,23/06/2019,2,10,29,30,43,50,49,29,2,4,2,4,2,0,2,0,2
4964,22/06/2019,1,7,22,28,29,42,10,7,3,3,3,3,2,0,3,0,1
4963,19/06/2019,7,12,16,17,31,44,40,,4,2,3,3,1,3,0,1,1
4962,18/06/2019,3,4,19,24,34,47,12,24,4,2,3,3,2,1,1,1,1
4961,16/06/2019,9,18,22,24,35,50,34,22,4,2,2,4,1,1,2,1,1
4960,15/06/2019,22,27,31,33,42,49,34,27,1,5,4,2,0,0,2,2,2
4959,12/06/2019,5,18,20,27,36,39,6,,3,3,3,3,1,2,1,2,0
4958,09/06/2019,13,17,21,22,30,40,20,13,4,2,3,3,0,2,3,1,0
4957,08/06/2019,13,25,26,31,32,39,41,"26,31",2,4,4,2,0,1,2,3,0
4956,05/06/2019,9,22,26,31,33,38,7,,2,4,3,3,1,0,2,3,0
4955,02/06/2019,2,13,16,20,37,45,28,16,4,2,3,3,1,3,0,1,1
4954,01/06/2019,16,18,23,24,29,44,40,,4,2,2,4,0,2,3,0,1
4953,29/05/2019,6,8,11,13,32,43,28,,4,2,3,3,2,2,0,1,1
4952,26/05/2019,3,14,25,38,46,49,21,38,3,3,3,3,1,1,1,1,2
4951,25/05/2019,7,16,18,19,31,38,5,,4,2,3,3,1,3,0,2,0
4950,22/05/2019,2,5,6,11,28,47,1,"5,11",4,2,3,3,3,1,1,0,1
4949,19/05/2019,5,11,16,25,34,45,38,,4,2,4,2,1,2,1,1,1
4948,18/05/2019,17,22,28,36,38,49,37,49,2,4,2,4,0,1,2,2,1
4947,15/05/2019,1,24,31,44,46,49,22,24,2,4,3,3,1,0,1,1,3
4946,12/05/2019,4,7,21,24,25,45,8,25,5,1,4,2,2,0,3,0,1
4945,11/05/2019,9,12,22,25,32,46,26,25,4,2,2,4,1,1,2,1,1
4944,08/05/2019,3,5,19,25,33,38,39,,4,2,5,1,2,1,1,2,0
4943,05/05/2019,16,17,20,27,39,40,5,"16,27",3,3,3,3,0,3,1,2,0
4942,04/05/2019,5,16,22,27,28,41,4,,3,3,3,3,1,1,3,0,1
4941,01/05/2019,1,6,34,39,40,47,31,34,2,4,3,3,2,0,0,3,1
4940,28/04/2019,2,4,16,34,35,50,41,,3,3,1,5,2,1,0,2,1
4939,27/04/2019,7,8,13,19,31,43,48,,4,2,5,1,2,2,0,1,1
4938,24/04/2019,5,15,34,35,44,45,24,45,2,4,4,2,1,1,0,2,2
4937,21/04/2019,4,28,36,41,45,47,19,47,1,5,3,3,1,0,1,1,3
4936,20/04/2019,3,9,14,31,35,47,27,35,3,3,5,1,2,1,0,2,1
4935,17/04/2019,13,16,19,24,32,35,39,"16,35",4,2,3,3,0,3,1,2,0
4934,14/04/2019,16,31,34,35,47,48,18,"31,48",1,5,3,3,0,1,0,3,2
4933,13/04/2019,2,13,31,44,48,49,35,13,2,4,3,3,1,1,0,1,3
4932,10/04/2019,13,21,36,38,43,50,9,38,2,4,3,3,0,1,1,2,2
4931,07/04/2019,4,8,14,24,38,40,29,"4,40",4,2,0,6,2,1,1,2,0
4930,06/04/2019,4,30,40,41,45,49,2,,1,5,3,3,1,0,1,1,3
4929,03/04/2019,6,9,19,24,47,50,49,6,4,2,3,3,2,1,1,0,2
4928,02/04/2019,6,26,30,31,35,48,11,,1,5,2,4,1,0,2,2,1
4927,31/03/2019,5,15,19,24,38,49,45,"19,24,49",4,2,4,2,1,2,1,1,1
4926,30/03/2019,19,23,24,37,40,49,45,,3,3,4,2,0,1,2,2,1
4925,27/03/2019,4,5,11,13,26,50,44,,4,2,3,3,2,2,1,0,1
4924,24/03/2019,1,12,30,31,33,49,26,1,2,4,4,2,1,1,1,2,1
4923,23/03/2019,1,14,16,34,42,43,19,,3,3,2,4,1,2,0,1,2
4922,20/03/2019,3,8,9,28,47,49,32,3,3,3,4,2,3,0,1,0,2
4921,17/03/2019,3,10,16,17,35,39,8,,4,2,4,2,2,2,0,2,0
4920,16/03/2019,12,18,22,28,32,44,29,,3,3,0,6,0,2,2,1,1
4919,13/03/2019,7,13,17,30,38,43,33,43,3,3,4,2,1,2,1,1,1
4918,10/03/2019,5,15,27,29,34,43,36,"34,43",2,4,5,1,1,1,2,1,1
4917,09/03/2019,32,34,42,43,44,50,38,,0,6,1,5,0,0,0,2,4
4916,06/03/2019,3,6,14,22,23,47,10,47,5,1,3,3,2,1,2,0,1
4915,03/03/2019,4,12,26,27,40,47,36,26,2,4,2,4,1,1,2,1,1
4914,02/03/2019,7,22,25,26,41,48,2,41,3,3,3,3,1,0,3,0,2
4913,27/02/2019,8,13,24,28,40,41,25,"13,40",3,3,2,4,1,1,2,1,1
4912,24/02/2019,13,26,31,34,40,45,28,,1,5,3,3,0,1,1,3,1
4911,23/02/2019,2,10,24,27,35,37,9,"2,35",3,3,3,3,2,0,2,2,0
4910,20/02/2019,2,6,19,20,33,35,45,"20,35",4,2,3,3,2,2,0,2,0
4909,19/02/2019,4,20,35,36,38,45,10,,2,4,2,4,1,1,0,3,1
4908,17/02/2019,13,14,15,34,44,48,35,,3,3,2,4,0,3,0,1,2
4907,16/02/2019,1,8,18,31,35,42,7,,3,3,3,3,2,1,0,2,1
4906,13/02/2019,3,22,26,34,44,50,39,,2,4,1,5,1,0,2,1,2
4905,10/02/2019,5,11,18,20,21,31,40,,5,1,4,2,1,3,1,1,0
4904,09/02/2019,10,12,14,17,22,42,36,14,5,1,1,5,1,3,1,0,1
4903,06/02/2019,2,13,14,24,30,34,11,"14,24",4,2,1,5,1,2,2,1,0
4902,05/02/2019,5,12,14,24,33,45,3,,4,2,3,3,1,2,1,1,1
4901,03/02/2019,1,31,37,39,46,48,27,37,1,5,4,2,1,0,0,3,2
4900,02/02/2019,6,7,18,19,34,37,17,,4,2,3,3,2,2,0,2,0
4899,30/01/2019,2,17,20,32,35,39,38,"17,39",3,3,3,3,1,2,0,3,0
4898,29/01/2019,6,17,24,39,42,47,26,42,3,3,3,3,1,1,1,1,2
4897,27/01/2019,8,13,14,19,27,42,11,42,4,2,3,3,1,3,1,0,1
4896,26/01/2019,1,6,16,32,42,50,5,,3,3,1,5,2,1,0,1,2
4895,23/01/2019,3,21,24,26,31,40,50,40,3,3,3,3,1,0,3,2,0
4894,20/01/2019,2,4,14,19,35,40,3,35,4,2,2,4,2,2,0,2,0
4893,19/01/2019,10,12,16,17,22,35,38,"17,22",5,1,2,4,1,3,1,1,0
4892,16/01/2019,13,14,17,18,22,42,45,"14,17",5,1,2,4,0,4,1,0,1
4891,13/01/2019,4,5,8,14,17,48,50,"17,48",5,1,2,4,3,2,0,0,1
4890,12/01/2019,1,17,18,27,48,49,9,,3,3,4,2,1,2,1,0,2
4889,09/01/2019,4,6,14,22,34,44,24,"6,44",4,2,0,6,2,1,1,1,1
4888,06/01/2019,1,6,10,41,44,49,26,"1,10,41",3,3,3,3,3,0,0,0,3
4887,05/01/2019,1,10,14,31,41,48,33,,3,3,3,3,2,1,0,1,2
4886,02/01/2019,26,32,35,38,45,50,46,,0,6,2,4,0,0,1,3,2
4885,30/12/2018,1,2,3,7,30,49,13,,4,2,4,2,4,0,1,0,1
4884,29/12/2018,12,20,22,27,39,42,7,27,3,3,2,4,0,2,2,1,1
4883,26/12/2018,21,25,27,35,38,46,10,38,2,4,4,2,0,0,3,2,1
4882,25/12/2018,20,28,38,40,49,50,45,38,1,5,1,5,0,1,1,2,2
4881,23/12/2018,1,23,30,36,38,47,15,23,2,4,3,3,1,0,2,2,1
4880,22/12/2018,6,10,20,22,23,48,19,"20,22",5,1,1,5,2,1,2,0,1
4879,19/12/2018,5,9,20,22,33,42,21,,4,2,3,3,2,1,1,1,1
4878,16/12/2018,4,12,13,18,24,47,8,47,5,1,2,4,1,3,1,0,1
4877,15/12/2018,2,9,17,47,48,49,12,48,3,3,4,2,2,1,0,0,3
4876,12/12/2018,15,27,38,42,44,48,12,,1,5,2,4,0,1,1,1,3
4875,09/12/2018,11,23,30,33,37,49,42,,2,4,5,1,0,1,2,2,1
4874,08/12/2018,15,36,38,41,42,50,49,38,1,5,2,4,0,1,0,2,3
4873,05/12/2018,1,7,21,22,38,45,5,"38,45",4,2,4,2,2,0,2,1,1
4872,04/12/2018,2,19,23,25,38,45,41,,4,2,4,2,1,1,2,1,1
4871,02/12/2018,1,5,16,29,40,47,7,"40,47",3,3,4,2,2,1,1,1,1
4870,01/12/2018,12,14,22,32,40,47,41,,3,3,1,5,0,2,1,2,1
4869,28/11/2018,6,11,18,19,25,39,8,"19,25",5,1,4,2,1,3,1,1,0
4868,27/11/2018,5,19,20,25,34,43,17,"19,25",4,2,4,2,1,2,1,1,1
4867,25/11/2018,2,14,19,25,27,42,16,,4,2,3,3,1,2,2,0,1
4866,24/11/2018,15,16,24,37,41,47,17,,3,3,4,2,0,2,1,1,2
4865,21/11/2018,6,8,23,31,32,38,15,32,3,3,2,4,2,0,1,3,0
4864,18/11/2018,5,15,22,29,32,43,9,"5,22",3,3,4,2,1,1,2,1,1
4863,17/11/2018,5,8,17,22,34,50,13,,4,2,2,4,2,1,1,1,1
4862,14/11/2018,3,16,31,36,44,46,4,36,2,4,2,4,1,1,0,2,2
4861,11/11/2018,2,10,12,20,28,36,3,,4,2,0,6,2,2,1,1,0
4860,10/11/2018,21,26,29,40,47,48,49,48,1,5,3,3,0,0,3,1,2
4859,07/11/2018,8,18,23,44,46,48,16,"18,46",3,3,1,5,1,1,1,0,3
4858,06/11/2018,12,16,18,21,22,46,28,16,5,1,1,5,0,3,2,0,1
4857,04/11/2018,5,16,19,30,36,39,33,36,3,3,3,3,1,2,1,2,0
4856,03/11/2018,4,13,22,28,36,40,35,4,3,3,1,5,1,1,2,2,0
4855,31/10/2018,4,8,11,21,26,38,40,,4,2,2,4,2,1,2,1,0
4854,30/10/2018,23,28,32,36,39,42,40,"23,36,42",1,5,2,4,0,0,2,3,1
4853,28/10/2018,18,23,24,30,36,42,38,"23,24,42",3,3,1,5,0,1,3,1,1
4852,27/10/2018,11,13,23,24,42,45,20,,4,2,4,2,0,2,2,0,2
4851,24/10/2018,4,17,37,41,44,49,25,4,2,4,4,2,1,1,0,1,3
4850,21/10/2018,4,26,35,42,46,50,1,50,1,5,1,5,1,0,1,1,3
4849,20/10/2018,27,38,39,40,47,50,48,"27,47",0,6,3,3,0,0,1,3,2
4848,17/10/2018,10,12,23,27,28,47,33,23,3,3,3,3,1,1,3,0,1
4847,14/10/2018,7,17,23,36,38,41,30,"23,38",3,3,4,2,1,1,1,2,1
4846,13/10/2018,14,23,27,32,35,38,16,,2,4,3,3,0,1,2,3,0
4845,10/10/2018,6,13,19,29,36,45,34,,3,3,4,2,1,2,1,1,1
4844,07/10/2018,9,22,24,38,41,47,31,,3,3,3,3,1,0,2,1,2
4843,06/10/2018,6,14,18,42,48,49,47,,3,3,1,5,1,2,0,0,3
4842,03/10/2018,3,4,8,10,24,33,28,4,5,1,2,4,4,0,1,1,0
4841,02/10/2018,4,6,28,35,40,46,8,,2,4,1,5,2,0,1,2,1
4840,30/09/2018,1,8,17,19,25,50,6,,5,1,4,2,2,2,1,0,1
4839,29/09/2018,2,12,16,21,26,44,32,26,4,2,1,5,1,2,2,0,1
4838,26/09/2018,9,13,26,34,42,45,7,13,2,4,3,3,1,1,1,1,2
4837,25/09/2018,10,13,23,36,39,50,25,"13,50",3,3,3,3,1,1,1,2,1
4836,23/09/2018,3,13,33,35,48,50,8,"13,33",2,4,4,2,1,1,0,2,2
4835,22/09/2018,2,13,18,20,33,36,38,33,4,2,2,4,1,3,0,2,0
4834,19/09/2018,9,10,12,25,33,46,21,,4,2,3,3,2,1,1,1,1
4833,16/09/2018,3,8,18,30,43,49,23,"8,43",3,3,3,3,2,1,1,0,2
4832,15/09/2018,1,8,10,32,43,47,15,32,3,3,3,3,3,0,0,1,2
4831,12/09/2018,13,14,16,25,29,32,21,,4,2,3,3,0,3,2,1,0
4830,09/09/2018,1,11,19,33,37,48,50,11,3,3,5,1,1,2,0,2,1
4829,08/09/2018,11,13,27,34,42,49,35,49,2,4,4,2,0,2,1,1,2
4828,05/09/2018,7,20,21,30,32,49,6,49,3,3,3,3,1,1,2,1,1
4827,04/09/2018,2,8,19,39,40,49,12,,3,3,3,3,2,1,0,2,1
4826,02/09/2018,5,13,14,33,36,50,26,13,3,3,3,3,1,2,0,2,1
4825,01/09/2018,2,13,18,20,26,32,7,"20,32",4,2,1,5,1,3,1,1,0
4824,29/08/2018,9,15,20,32,35,46,10,,3,3,3,3,1,2,0,2,1
4823,28/08/2018,4,5,17,29,37,40,10,4,3,3,4,2,2,1,1,2,0
4822,26/08/2018,4,15,19,21,26,44,7,,4,2,3,3,1,2,2,0,1
4821,25/08/2018,13,16,22,30,35,46,38,,3,3,2,4,0,2,2,1,1
4820,22/08/2018,7,12,17,29,34,44,36,,3,3,3,3,1,2,1,1,1
4819,19/08/2018,3,4,8,15,25,50,18,4,5,1,3,3,3,1,1,0,1
4818,18/08/2018,4,26,35,37,39,42,31,39,1,5,3,3,1,0,1,3,1
4817,15/08/2018,5,12,13,20,31,39,23,,4,2,4,2,1,3,0,2,0
4816,12/08/2018,9,23,24,27,32,46,47,,3,3,3,3,1,0,3,1,1
4815,11/08/2018,1,3,15,25,29,38,14,15,4,2,5,1,2,1,2,1,0
4814,08/08/2018,15,18,22,37,41,50,12,,3,3,3,3,0,2,1,1,2
4813,07/08/2018,7,8,16,36,46,48,13,8,3,3,1,5,2,1,0,1,2
4812,05/08/2018,8,18,19,20,30,50,39,20,4,2,1,5,1,3,1,0,1
